date,series_name,value
1993-09-30,cpi_mom,1.1340085246158038
1993-10-31,cpi_mom,1.4847465491242495
1993-11-30,cpi_mom,0.670552825084747
1993-12-31,cpi_mom,-0.24599780494265477
1994-01-31,cpi_mom,0.7587829122088108
1994-02-28,cpi_mom,1.2275020709390905
1994-03-31,cpi_mom,0.42032435649459465
1994-04-30,cpi_mom,2.5002778086454125
1994-05-31,cpi_mom,-0.22405319456488826
1994-06-30,cpi_mom,0.8547627671133373
1994-07-31,cpi_mom,1.6359202741872858
1994-08-31,cpi_mom,0.9519838788131452
1994-09-30,cpi_mom,1.4936674008810602
1994-10-31,cpi_mom,1.4988131570023766
1994-11-30,cpi_mom,1.403180542563165
1994-12-31,cpi_mom,1.0015814443858684
1995-01-31,cpi_mom,1.4613778705636626
1995-02-28,cpi_mom,-0.05787037037036091
1995-03-31,cpi_mom,0.8814257221900546
1995-04-30,cpi_mom,0.12117346938775864
1995-05-31,cpi_mom,0.5923944200267428
1995-06-30,cpi_mom,0.5509118541033642
1995-07-31,cpi_mom,1.3791800491214534
1995-08-31,cpi_mom,2.01888433345756
1995-09-30,cpi_mom,0.895086159654146
1995-10-31,cpi_mom,0.1086300543150287
1995-11-30,cpi_mom,1.2720038582107573
1995-12-31,cpi_mom,0.4702660872671238
1996-01-31,cpi_mom,0.3732669747600337
1996-02-29,cpi_mom,0.7024378726167235
1996-03-31,cpi_mom,1.348182883939053
1996-04-30,cpi_mom,0.809716599190291
1996-05-31,cpi_mom,0.3729202524382913
1996-06-30,cpi_mom,0.10860245784509726
1996-07-31,cpi_mom,1.3988808952837717
1996-08-31,cpi_mom,1.3007489160425711
1996-09-30,cpi_mom,1.161756531406355
1996-10-31,cpi_mom,1.1978680147260556
1996-11-30,cpi_mom,1.2108378128902864
1996-12-31,cpi_mom,0.8744635193133066
1997-01-31,cpi_mom,2.1698665106631987
1997-02-28,cpi_mom,1.0879183800947212
1997-03-31,cpi_mom,-0.44799176107105376
1997-04-30,cpi_mom,2.394868877049605
1997-05-31,cpi_mom,-0.19700949686807245
1997-06-30,cpi_mom,-0.31381282583389236
1997-07-31,cpi_mom,0.6194465600406263
1997-08-31,cpi_mom,0.6509562496846311
1997-09-30,cpi_mom,0.6317056051338588
1997-10-31,cpi_mom,0.4035472299721121
1997-11-30,cpi_mom,0.7443060586513228
1997-12-31,cpi_mom,0.11328375116976819
1998-01-31,cpi_mom,-0.054117878579151846
1998-02-28,cpi_mom,0.3593403888751956
1998-03-31,cpi_mom,1.7706494016088037
1998-04-30,cpi_mom,0.4482143717769338
1998-05-31,cpi_mom,0.1487381249400288
1998-06-30,cpi_mom,0.46950606046087806
1998-07-31,cpi_mom,0.8630966572886534
1998-08-31,cpi_mom,0.8746217851739679
1998-09-30,cpi_mom,0.11248066738531737
1998-10-31,cpi_mom,0.49155002106642254
1998-11-30,cpi_mom,0.4751700363365252
1998-12-31,cpi_mom,0.23646142433235706
1999-01-31,cpi_mom,-0.18039687312086938
1999-02-28,cpi_mom,0.375347544022242
1999-03-31,cpi_mom,0.3462444023821787
1999-04-30,cpi_mom,0.2668384247331401
1999-05-31,cpi_mom,-0.0734147012939168
1999-06-30,cpi_mom,-0.1607126457893182
1999-07-31,cpi_mom,0.6806788391666041
1999-08-31,cpi_mom,0.46594490886666673
1999-09-30,cpi_mom,0.38193970808892974
1999-10-31,cpi_mom,0.919508991257878
1999-11-30,cpi_mom,0.08527827648114883
1999-12-31,cpi_mom,-0.1076281447598415
2000-01-31,cpi_mom,0.20202020202018112
2000-02-29,cpi_mom,-0.01792114695340352
2000-03-31,cpi_mom,0.8782936010037545
2000-04-30,cpi_mom,0.5641435678749085
2000-05-31,cpi_mom,-0.10601174963558169
2000-06-30,cpi_mom,1.0479770064116822
2000-07-31,cpi_mom,0.5645020129529055
2000-08-31,cpi_mom,-0.05656846960532258
2000-09-30,cpi_mom,0.9752699407871823
2000-10-31,cpi_mom,0.4484304932735439
2000-11-30,cpi_mom,0.8971497252747263
2000-12-31,cpi_mom,-0.4467134652201721
2001-01-31,cpi_mom,-0.1623931623931596
2001-02-28,cpi_mom,-0.08132865336872852
2001-03-31,cpi_mom,0.47551728569592555
2001-04-30,cpi_mom,0.33682953867144594
2001-05-31,cpi_mom,-0.4504313092253409
2001-06-30,cpi_mom,0.008537157980081922
2001-07-31,cpi_mom,0.8604390296262698
2001-08-31,cpi_mom,0.6079027355623268
2001-09-30,cpi_mom,0.12669330474612828
2001-10-31,cpi_mom,0.3893322951138867
2001-11-30,cpi_mom,0.28117122357960156
2001-12-31,cpi_mom,-0.4640819878178548
2002-01-31,cpi_mom,0.1068479844584802
2002-02-28,cpi_mom,0.3202018241800886
2002-03-31,cpi_mom,1.305735564367927
2002-04-30,cpi_mom,0.3437082299026173
2002-05-31,cpi_mom,-0.666032350142709
2002-06-30,cpi_mom,0.47892720306512704
2002-07-31,cpi_mom,1.0867492850333615
2002-08-31,cpi_mom,0.3112033195020736
2002-09-30,cpi_mom,0.1880229387985155
2002-10-31,cpi_mom,0.15951956460540373
2002-11-30,cpi_mom,-0.0843170320404596
2002-12-31,cpi_mom,-0.24378809188935202
2003-01-31,cpi_mom,0.15978945389603094
2003-02-28,cpi_mom,0.46921921921923015
2003-03-31,cpi_mom,0.02802167009154921
2003-04-30,cpi_mom,0.33616584181528353
2003-05-31,cpi_mom,-0.2885062819916073
2003-06-30,cpi_mom,-0.2053388090349051
2003-07-31,cpi_mom,0.5705200149644485
2003-08-31,cpi_mom,0.6602808518552994
2003-09-30,cpi_mom,0.6005173688100607
2003-10-31,cpi_mom,1.46937276150243
2003-11-30,cpi_mom,0.597339125712737
2003-12-31,cpi_mom,0.8996851102114345
2004-01-31,cpi_mom,-0.0891662951404526
2004-02-29,cpi_mom,-0.33913431503792557
2004-03-31,cpi_mom,1.0208650488045201
2004-04-30,cpi_mom,0.9573619359985797
2004-05-31,cpi_mom,0.6936517692510469
2004-06-30,cpi_mom,1.1161492849668608
2004-07-31,cpi_mom,1.3797861331493744
2004-08-31,cpi_mom,0.5869343314052422
2004-09-30,cpi_mom,0.37209302325580396
2004-10-31,cpi_mom,1.1879686578481818
2004-11-30,cpi_mom,1.115736885928409
2004-12-31,cpi_mom,-0.8481554677206904
2005-01-31,cpi_mom,0.9716800930155145
2005-02-28,cpi_mom,0.9870044415200008
2005-03-31,cpi_mom,1.2949991855351284
2005-04-30,cpi_mom,1.736753236310995
2005-05-31,cpi_mom,-0.4425827866908927
2005-06-30,cpi_mom,0.09526077637533881
2005-07-31,cpi_mom,1.617891981917663
2005-08-31,cpi_mom,0.03902286740031791
2005-09-30,cpi_mom,0.4992978623810096
2005-10-31,cpi_mom,0.9392951405061467
2005-11-30,cpi_mom,0.7613627624394548
2005-12-31,cpi_mom,-0.2747672111128252
2006-01-31,cpi_mom,1.2015919179549917
2006-02-28,cpi_mom,0.32519095515388674
2006-03-31,cpi_mom,0.23368008442636867
2006-04-30,cpi_mom,1.0227870948334328
2006-05-31,cpi_mom,0.4541055609320166
2006-06-30,cpi_mom,0.585445383133254
2006-07-31,cpi_mom,1.6061298165475524
2006-08-31,cpi_mom,1.2471901965049659
2006-09-30,cpi_mom,0.3151185275370727
2006-10-31,cpi_mom,0.3569643749553819
2006-11-30,cpi_mom,0.7256171302553849
2006-12-31,cpi_mom,0.4731972596934808
2007-01-31,cpi_mom,-0.8786728525235543
2007-02-28,cpi_mom,1.0353875611659014
2007-03-31,cpi_mom,0.49133150838771567
2007-04-30,cpi_mom,0.31431165747015655
2007-05-31,cpi_mom,0.919092048461212
2007-06-30,cpi_mom,0.20008279287981878
2007-07-31,cpi_mom,1.0121875645527911
2007-08-31,cpi_mom,1.322426721199732
2007-09-30,cpi_mom,2.125941872981718
2007-10-31,cpi_mom,1.2252964426877178
2007-11-30,cpi_mom,0.1366653650917815
2007-12-31,cpi_mom,0.5849093390524418
2008-01-31,cpi_mom,1.9125153453511512
2008-02-29,cpi_mom,0.48817599695683
2008-03-31,cpi_mom,3.078864353312305
2008-04-30,cpi_mom,3.035867303219497
2008-05-31,cpi_mom,2.690982535345121
2008-06-30,cpi_mom,2.099843813270086
2008-07-31,cpi_mom,4.383591554793553
2008-08-31,cpi_mom,1.7534490431686756
2008-09-30,cpi_mom,0.796011196641011
2008-10-31,cpi_mom,1.3885272932395942
2008-11-30,cpi_mom,-0.31669947787383856
2008-12-31,cpi_mom,-0.2404258973037865
2009-01-31,cpi_mom,0.24100533654671796
2009-02-28,cpi_mom,1.3738622703074022
2009-03-31,cpi_mom,0.36422158224631573
2009-04-30,cpi_mom,1.0043041606886849
2009-05-31,cpi_mom,-0.06684491978610207
2009-06-30,cpi_mom,0.8695652173912993
1977-07-31,spi_yoy,12.861888941623146
1977-08-31,spi_yoy,12.548986198670997
1977-09-30,spi_yoy,10.912665216663875
1977-10-31,spi_yoy,8.532872541759229
1977-11-30,spi_yoy,6.3226685911314195
1977-12-31,spi_yoy,5.390482243584649
1978-01-31,spi_yoy,3.061104352262478
1978-02-28,spi_yoy,2.514281273073493
1978-03-31,spi_yoy,2.004462911665139
1978-04-30,spi_yoy,0.7201920512136528
1978-05-31,spi_yoy,1.6749572516710387
1978-06-30,spi_yoy,3.468230694037122
1978-07-31,spi_yoy,3.325942350332589
1978-08-31,spi_yoy,3.1451063507682564
1978-09-30,spi_yoy,3.3223969528981323
1978-10-31,spi_yoy,3.502653525398025
1978-11-30,spi_yoy,3.6652965798107173
1978-12-31,spi_yoy,3.441257397007269
1979-01-31,spi_yoy,5.083584021933674
1979-02-28,spi_yoy,4.370735405610304
1979-03-31,spi_yoy,3.3794742201938677
1979-04-30,spi_yoy,3.7189769975786824
1979-05-31,spi_yoy,8.523487367656646
1979-06-30,spi_yoy,9.511752701987763
1979-07-31,spi_yoy,12.672043806422973
1979-08-31,spi_yoy,13.437052801526473
1979-09-30,spi_yoy,13.31849040075921
1979-10-31,spi_yoy,12.976120714913563
1979-11-30,spi_yoy,9.501291331708561
1979-12-31,spi_yoy,9.21148520623818
1980-01-31,spi_yoy,10.07030004348457
1980-02-29,spi_yoy,10.750735481059115
1980-03-31,spi_yoy,12.73304389069283
1980-04-30,spi_yoy,13.80266277585267
1980-05-31,spi_yoy,10.932272038882807
1980-06-30,spi_yoy,10.873391076296635
1980-07-31,spi_yoy,10.808504479938819
1980-08-31,spi_yoy,11.479116977248061
1980-09-30,spi_yoy,12.153047629720582
1980-10-31,spi_yoy,14.742752432484485
1980-11-30,spi_yoy,19.874673479167914
1980-12-31,spi_yoy,18.93570035280856
1981-01-31,spi_yoy,17.329278710490435
1981-02-28,spi_yoy,17.73941331452191
1981-03-31,spi_yoy,16.381103876064994
1981-04-30,spi_yoy,16.487400477724854
1981-05-31,spi_yoy,16.72936928986557
1981-06-30,spi_yoy,16.72201678286356
1981-07-31,spi_yoy,15.85482941816554
1981-08-31,spi_yoy,16.50162948107292
1981-09-30,spi_yoy,16.264499720860968
1981-10-31,spi_yoy,14.542015011899668
1981-11-30,spi_yoy,15.011671754354472
1981-12-31,spi_yoy,14.699466795928306
1982-01-31,spi_yoy,13.927272727272722
1982-02-28,spi_yoy,11.671279027794501
1982-03-31,spi_yoy,11.544236891104575
1982-04-30,spi_yoy,10.804707001069769
1982-05-31,spi_yoy,9.969451298319832
1982-06-30,spi_yoy,8.27046017393307
1982-07-31,spi_yoy,5.116022099447504
1982-08-31,spi_yoy,3.136263381569737
1982-09-30,spi_yoy,2.5342794643333333
1982-10-31,spi_yoy,3.020777836973898
1982-11-30,spi_yoy,1.051262034868583
1982-12-31,spi_yoy,2.5779186476492244
1983-01-31,spi_yoy,2.617299712735388
1983-02-28,spi_yoy,4.105161081779984
1983-03-31,spi_yoy,4.043939475526348
1983-04-30,spi_yoy,4.972108989487256
1983-05-31,spi_yoy,4.904108125434048
1983-06-30,spi_yoy,6.77695622107557
1983-07-31,spi_yoy,7.305792074003992
1983-08-31,spi_yoy,7.578760692676845
1983-09-30,spi_yoy,8.034134665417847
1983-10-31,spi_yoy,10.17738015204015
1983-11-30,spi_yoy,13.359427305968996
1983-12-31,spi_yoy,13.435987228344825
1984-01-31,spi_yoy,11.010886469673409
1984-02-29,spi_yoy,9.873732146553515
1984-03-31,spi_yoy,10.035193044198355
1984-04-30,spi_yoy,8.906034438710343
1984-05-31,spi_yoy,9.894586749503498
1984-06-30,spi_yoy,8.678324116973046
1984-07-31,spi_yoy,9.928487460815072
1984-08-31,spi_yoy,9.435151515151507
1984-09-30,spi_yoy,9.994220209999028
1984-10-31,spi_yoy,7.5287491199248935
1984-11-30,spi_yoy,3.3937576666212443
1984-12-31,spi_yoy,2.374358741544458
1985-01-31,spi_yoy,5.799943961894094
1985-02-28,spi_yoy,8.077430293896004
1985-03-31,spi_yoy,8.466205728799192
1985-04-30,spi_yoy,8.876794595101822
1985-05-31,spi_yoy,6.3809082483781365
1985-06-30,spi_yoy,5.175338070135238
1985-07-31,spi_yoy,3.8631199037561403
1985-08-31,spi_yoy,3.5177883124362985
1985-09-30,spi_yoy,3.2491132810789525
1985-10-31,spi_yoy,3.125409227814391
1985-11-30,spi_yoy,4.271025573424714
1985-12-31,spi_yoy,3.964523281596466
1986-01-31,spi_yoy,2.988170903954801
1986-02-28,spi_yoy,0.9543731206693495
1986-03-31,spi_yoy,-1.2792159923680768
1986-04-30,spi_yoy,-2.701887442902706
1986-05-31,spi_yoy,-1.4853857211308275
1986-06-30,spi_yoy,0.30944909344490235
1986-07-31,spi_yoy,1.3767695242220546
1986-08-31,spi_yoy,2.0845949755448956
1986-09-30,spi_yoy,1.6791277285456818
1986-10-31,spi_yoy,1.5158176558121683
1986-11-30,spi_yoy,1.4324909327737556
1986-12-31,spi_yoy,2.8306002008092523
1987-01-31,spi_yoy,1.6699840984907954
1987-02-28,spi_yoy,1.985715011884026
1987-03-31,spi_yoy,3.612118628316585
1987-04-30,spi_yoy,5.971997172138055
1987-05-31,spi_yoy,7.833911338587396
1987-06-30,spi_yoy,8.39149365211802
1987-07-31,spi_yoy,6.5090808262858735
1987-08-31,spi_yoy,7.005013391937354
1987-09-30,spi_yoy,7.543044547690592
1987-10-31,spi_yoy,7.615600027320535
1987-11-30,spi_yoy,7.08452429563089
1987-12-31,spi_yoy,5.748454168648487
1988-01-31,spi_yoy,6.767021129678219
1988-02-29,spi_yoy,7.779241489287925
1988-03-31,spi_yoy,8.6597222222222
1988-04-30,spi_yoy,9.810364893544211
1988-05-31,spi_yoy,8.019881783987115
1988-06-30,spi_yoy,7.2033620066977555
1988-07-31,spi_yoy,11.40904653433128
1988-08-31,spi_yoy,12.406135678069452
1988-09-30,spi_yoy,11.823379923761124
1988-10-31,spi_yoy,13.442498095963451
1988-11-30,spi_yoy,15.290753098188748
1988-12-31,spi_yoy,15.350510826961393
1989-01-31,spi_yoy,15.948777648428415
1989-02-28,spi_yoy,14.429076873592784
1989-03-31,spi_yoy,14.494791333802004
1989-04-30,spi_yoy,13.298004987531154
1989-05-31,spi_yoy,11.627906976744185
1989-06-30,spi_yoy,11.33774347666301
1989-07-31,spi_yoy,9.533824044865046
1989-08-31,spi_yoy,8.456092269041914
1989-09-30,spi_yoy,7.243906596216121
1989-10-31,spi_yoy,5.7513707060534935
1989-11-30,spi_yoy,3.4066479245907333
1989-12-31,spi_yoy,3.7544563279857224
1990-01-31,spi_yoy,4.741186970102618
1990-02-28,spi_yoy,5.857881718012159
1990-03-31,spi_yoy,5.509349706949496
1990-04-30,spi_yoy,4.215044296483805
1990-05-31,spi_yoy,7.475490196078427
1990-06-30,spi_yoy,8.857347197007194
1990-07-31,spi_yoy,8.49066666666667
1990-08-31,spi_yoy,9.92366412213741
1990-09-30,spi_yoy,10.18753973299431
1990-10-31,spi_yoy,10.898317638345144
1990-11-30,spi_yoy,14.217175755637257
1990-12-31,spi_yoy,15.478363577794486
1991-01-31,spi_yoy,13.558419426989033
1991-02-28,spi_yoy,13.563462559745076
1991-03-31,spi_yoy,12.353190138609671
1991-04-30,spi_yoy,13.179154126405823
1991-05-31,spi_yoy,15.24826370892507
1991-06-30,spi_yoy,13.822206499216637
1991-07-31,spi_yoy,11.518041490512232
1991-08-31,spi_yoy,9.439655172413786
1991-09-30,spi_yoy,10.740901004856006
1991-10-31,spi_yoy,10.447476385841048
1991-11-30,spi_yoy,7.285540931578471
1991-12-31,spi_yoy,6.0997721883862654
1992-01-31,spi_yoy,7.681485649971864
1992-02-29,spi_yoy,8.805649083426847
1992-03-31,spi_yoy,10.36869614352307
1992-04-30,spi_yoy,11.635176113832536
1992-05-31,spi_yoy,8.859507105594533
1992-06-30,spi_yoy,8.813604475623826
1992-07-31,spi_yoy,11.836014987877451
1992-08-31,spi_yoy,11.154872872084365
1992-09-30,spi_yoy,10.111579038770447
1992-10-31,spi_yoy,9.761575673807886
1992-11-30,spi_yoy,11.336842563187876
1992-12-31,spi_yoy,12.133561193637465
1993-01-31,spi_yoy,12.150509537496724
1993-02-28,spi_yoy,11.024197361069321
1993-03-31,spi_yoy,9.78284056487051
1993-04-30,spi_yoy,8.345522169752195
1993-05-31,spi_yoy,8.563992398578858
1993-06-30,spi_yoy,9.601338393112213
1993-07-31,spi_yoy,6.84272763106033
1993-08-31,spi_yoy,8.460629921259866
1993-09-30,spi_yoy,9.97949688510369
1993-10-31,spi_yoy,10.632771918778516
1993-11-30,spi_yoy,10.584925565584324
1993-12-31,spi_yoy,10.136772176631471
1994-01-31,spi_yoy,9.937092264678471
1994-02-28,spi_yoy,10.157943635800581
1994-03-31,spi_yoy,11.53039017565678
1994-04-30,spi_yoy,14.066959808686264
1994-05-31,spi_yoy,12.816317211461637
1994-06-30,spi_yoy,12.330603127326878
1994-07-31,spi_yoy,14.55737405260673
1994-08-31,spi_yoy,13.505319097375246
1994-09-30,spi_yoy,13.283479905133277
1994-10-31,spi_yoy,14.306142159011026
1994-11-30,spi_yoy,15.255041786343115
1994-12-31,spi_yoy,17.066795956709836
1995-01-31,spi_yoy,18.145804468749205
1995-02-28,spi_yoy,17.095141951059833
1995-03-31,spi_yoy,17.124622754706653
1995-04-30,spi_yoy,14.484051261592334
1995-05-31,spi_yoy,16.097246547769917
1995-06-30,spi_yoy,15.436674171778053
1995-07-31,spi_yoy,13.628091932331344
1995-08-31,spi_yoy,14.791513285589964
1995-09-30,spi_yoy,13.624321102132742
1995-10-31,spi_yoy,11.032237056333472
1995-11-30,spi_yoy,10.105222635698684
1995-12-31,spi_yoy,9.971455756422465
1996-01-31,spi_yoy,8.353147290702045
1996-02-29,spi_yoy,9.478047861315254
1996-03-31,spi_yoy,9.868625863893921
1996-04-30,spi_yoy,10.372751437225691
1996-05-31,spi_yoy,9.205885929709323
1996-06-30,spi_yoy,9.241677682970838
1996-07-31,spi_yoy,9.259149415742328
1996-08-31,spi_yoy,8.454317532505407
1996-09-30,spi_yoy,9.973768580588738
1996-10-31,spi_yoy,11.7543550941404
1996-11-30,spi_yoy,12.644950760445184
1996-12-31,spi_yoy,12.372382765184264
1997-01-31,spi_yoy,14.18836981001328
1997-02-28,spi_yoy,15.00860585197934
1997-03-31,spi_yoy,12.053723223393398
1997-04-30,spi_yoy,14.925791094931395
1997-05-31,spi_yoy,14.793986636971045
1997-06-30,spi_yoy,13.190319031903176
1997-07-31,spi_yoy,11.883821932681894
1997-08-31,spi_yoy,10.951024138487163
1997-09-30,spi_yoy,9.922612106434858
1997-10-31,spi_yoy,9.232141919907622
1997-11-30,spi_yoy,8.67518493611299
1997-12-31,spi_yoy,7.9201314033467085
1998-01-31,spi_yoy,6.068574896328505
1998-02-28,spi_yoy,4.943629651800863
1998-03-31,spi_yoy,7.909775957113241
1998-04-30,spi_yoy,3.752436647173485
1998-05-31,spi_yoy,3.400106708056483
1998-06-30,spi_yoy,5.675964622412288
1998-07-31,spi_yoy,6.477752438255124
1998-08-31,spi_yoy,7.7720709371063235
1998-09-30,spi_yoy,6.726781753303124
1998-10-31,spi_yoy,6.967134345569859
1998-11-30,spi_yoy,7.701827875095191
1998-12-31,spi_yoy,7.281807372175986
1999-01-31,spi_yoy,6.708305521121383
1999-02-28,spi_yoy,6.96867424062364
1999-03-31,spi_yoy,5.197544172095414
1999-04-30,spi_yoy,4.950681070925311
1999-05-31,spi_yoy,5.577446289520571
1999-06-30,spi_yoy,4.092706704681315
1999-07-31,spi_yoy,3.495260663507116
1999-08-31,spi_yoy,2.6076791655426756
1999-09-30,spi_yoy,3.2801698820765335
1999-10-31,spi_yoy,2.2235198993800998
1999-11-30,spi_yoy,0.7115707593034815
1999-12-31,spi_yoy,0.07093456286575428
2000-01-31,spi_yoy,0.616594432777795
2000-02-29,spi_yoy,0.37328356219170633
2000-03-31,spi_yoy,0.8687516706762821
2000-04-30,spi_yoy,2.112423916935202
2000-05-31,spi_yoy,2.3059492602301557
2000-06-30,spi_yoy,3.339812687754007
2000-07-31,spi_yoy,3.7955175905948657
2000-08-31,spi_yoy,4.009289282271489
2000-09-30,spi_yoy,4.873354039984257
2000-10-31,spi_yoy,6.0025486663444205
2000-11-30,spi_yoy,6.279896432176235
2000-12-31,spi_yoy,6.05174552542973
2001-01-31,spi_yoy,6.461210533327422
2001-02-28,spi_yoy,5.556293443130977
2001-03-31,spi_yoy,5.587209045536845
2001-04-30,spi_yoy,4.63709677419355
2001-05-31,spi_yoy,2.9054112742117555
2001-06-30,spi_yoy,2.004958960328329
2001-07-31,spi_yoy,2.0810979987639033
2001-08-31,spi_yoy,2.1471528276688856
2001-09-30,spi_yoy,2.0838565520642227
2001-10-31,spi_yoy,1.774369348132443
2001-11-30,spi_yoy,1.7580570133624018
2001-12-31,spi_yoy,2.332447028144169
2002-01-31,spi_yoy,2.0399250683158066
2002-02-28,spi_yoy,3.8515209106325887
2002-03-31,spi_yoy,4.15039487184663
2002-04-30,spi_yoy,4.379633964134078
2002-05-31,spi_yoy,3.9840075957879195
2002-06-30,spi_yoy,4.576016706410013
2002-07-31,spi_yoy,5.128458498023725
2002-08-31,spi_yoy,5.5408453466705865
2002-09-30,spi_yoy,5.149630781189263
2002-10-31,spi_yoy,4.716707021791766
2002-11-30,spi_yoy,3.6858355847163127
2002-12-31,spi_yoy,4.552514074936909
2003-01-31,spi_yoy,4.053265940902029
2003-02-28,spi_yoy,3.130702007106523
2003-03-31,spi_yoy,3.1993123865915463
2003-04-30,spi_yoy,2.5286259541984712
2003-05-31,spi_yoy,3.204014668982813
2003-06-30,spi_yoy,2.020202020202033
2003-07-31,spi_yoy,1.898674687470625
2003-08-31,spi_yoy,1.3473332094406265
2003-09-30,spi_yoy,1.4599889114766285
2003-10-31,spi_yoy,3.588605253422106
2003-11-30,spi_yoy,6.811836962590734
2003-12-31,spi_yoy,7.752297836783972
2004-01-31,spi_yoy,7.361046240074742
2004-02-29,spi_yoy,5.819908743830893
2004-03-31,spi_yoy,6.450120303535067
2004-04-30,spi_yoy,7.557003257328976
2004-05-31,spi_yoy,10.60407705255284
2004-06-30,spi_yoy,11.722398654959832
2004-07-31,spi_yoy,12.48039848722442
2004-08-31,spi_yoy,12.909140918676098
2004-09-30,spi_yoy,12.213114754098363
2004-10-31,spi_yoy,10.508928571428577
2004-11-30,spi_yoy,9.905906952430744
2004-12-31,spi_yoy,8.142340168878182
2005-01-31,spi_yoy,10.3889323936309
2005-02-28,spi_yoy,11.994016191481883
2005-03-31,spi_yoy,11.814309310614624
2005-04-30,spi_yoy,13.186813186813207
2005-05-31,spi_yoy,9.984781873520454
2005-06-30,spi_yoy,9.422289106262038
2005-07-31,spi_yoy,9.19304576020994
2005-08-31,spi_yoy,7.941534713763709
2005-09-30,spi_yoy,8.635662689716739
2005-10-31,spi_yoy,8.742021491476137
2005-11-30,spi_yoy,7.7209671026555515
2005-12-31,spi_yoy,7.728467851167231
2006-01-31,spi_yoy,7.054465200599025
2006-02-28,spi_yoy,7.417301799324294
2006-03-31,spi_yoy,6.935157829264482
2006-04-30,spi_yoy,6.42152740616162
2006-05-31,spi_yoy,7.663924975017289
2006-06-30,spi_yoy,8.687347188264049
2006-07-31,spi_yoy,8.614344723995494
2006-08-31,spi_yoy,10.795155344918372
2006-09-30,spi_yoy,9.996264475158757
2006-10-31,spi_yoy,9.889293409614375
2006-11-30,spi_yoy,10.69247185223341
2006-12-31,spi_yoy,12.010945935951467
2007-01-31,spi_yoy,9.542040936533658
2007-02-28,spi_yoy,8.777704630239192
2007-03-31,spi_yoy,8.855605641995057
2007-04-30,spi_yoy,7.686229437540404
2007-05-31,spi_yoy,8.339283164358147
2007-06-30,spi_yoy,8.049209138840062
2007-07-31,spi_yoy,7.467846770847708
2007-08-31,spi_yoy,7.584193373166759
2007-09-30,spi_yoy,9.80778373972695
2007-10-31,spi_yoy,10.689655172413804
2007-11-30,spi_yoy,8.954926206621462
2007-12-31,spi_yoy,9.217563552327501
2008-01-31,spi_yoy,13.079715015459058
2008-02-29,spi_yoy,12.258758657790313
2008-03-31,spi_yoy,16.190221747261567
2008-04-30,spi_yoy,22.266693349342926
2008-05-31,spi_yoy,26.196124950573353
2008-06-30,spi_yoy,26.284970722186095
2008-07-31,spi_yoy,29.861417710177186
2008-08-31,spi_yoy,31.056290963049538
2008-09-30,spi_yoy,28.924408512244494
2008-10-31,spi_yoy,28.427100647451553
2008-11-30,spi_yoy,29.41788616665548
2008-12-31,spi_yoy,26.185920947617937
2009-01-31,spi_yoy,21.87937091165313
2009-02-28,spi_yoy,24.653111879890854
2009-03-31,spi_yoy,20.79652925418265
2009-04-30,spi_yoy,15.188157040318595
2009-05-31,spi_yoy,11.039388938633277
2009-06-30,spi_yoy,10.985259439358884
1977-07-31,spi_mom,2.27956989247311
1977-08-31,spi_mom,1.0092514718250678
1977-09-30,spi_mom,0.35954886079780923
1977-10-31,spi_mom,-0.5166496964211675
