date,series_name,value
1977-11-30,spi_mom,0.5269143290371536
1977-12-31,spi_mom,0.04525057505939678
1978-01-31,spi_mom,-1.0176774339451966
1978-02-28,spi_mom,0.45314344465174905
1978-03-31,spi_mom,0.5041698256254667
1978-04-30,spi_mom,-0.30551050428091475
1978-05-31,spi_mom,-1.0177058111380144
1978-06-30,spi_mom,1.142835301762024
1978-07-31,spi_mom,2.1389161816945057
1978-08-31,spi_mom,0.8324700310788691
1978-09-30,spi_mom,0.5320515172641649
1978-10-31,spi_mom,-0.34309073655010014
1978-11-30,spi_mom,0.6848813360679884
1978-12-31,spi_mom,-0.17096504310503136
1979-01-31,spi_mom,0.5538551231599076
1979-02-28,spi_mom,-0.22829395564577526
1979-03-31,spi_mom,-0.45036864853085223
1979-04-30,spi_mom,0.021890619869391337
1979-05-31,spi_mom,3.567390114900637
1979-06-30,spi_mom,2.0638889867220733
1979-07-31,spi_mom,5.086441906207928
1979-08-31,spi_mom,1.5170919121269
1979-09-30,spi_mom,0.4269771955361712
1979-10-31,spi_mom,-0.6441846233130488
1979-11-30,spi_mom,-2.411903912860247
1979-12-31,spi_mom,-0.435172574162046
1980-01-31,spi_mom,1.3445882823968969
1980-02-29,spi_mom,0.3884773662551355
1980-03-31,spi_mom,1.3314531203882485
1980-04-30,spi_mom,0.9709052072882862
1980-05-31,spi_mom,0.9551588191929028
1980-06-30,spi_mom,2.0097152109724847
1980-07-31,spi_mom,5.024942014552614
1980-08-31,spi_mom,2.131472828522063
1980-09-30,spi_mom,1.0340937578340537
1980-10-31,spi_mom,1.6500217108119664
1980-11-30,spi_mom,1.9527674376029536
1980-12-31,spi_mom,-1.2150595558747868
1981-01-31,spi_mom,-0.024236548715439454
1981-02-28,spi_mom,0.7393939393939286
1981-03-31,spi_mom,0.16243532667550298
1981-04-30,spi_mom,1.0631269145293887
1981-05-31,spi_mom,1.1648639011054396
1981-06-30,spi_mom,2.0032898601809457
1981-07-31,spi_mom,4.2446581811898865
1981-08-31,spi_mom,2.7016574585635222
1981-09-30,spi_mom,0.8284469309806974
1981-10-31,spi_mom,0.14405378007789071
1981-11-30,spi_mom,2.370804475226418
1981-12-31,spi_mom,-1.4832162373145774
1982-01-31,spi_mom,-0.6973058637084195
1982-02-28,spi_mom,-1.255452707734861
1982-03-31,spi_mom,0.04848615450923077
1982-04-30,spi_mom,0.39308599429215274
1982-05-31,spi_mom,0.40227419008798115
1982-06-30,spi_mom,0.4273732571184352
1982-07-31,spi_mom,1.2075110378211518
1982-08-31,spi_mom,0.7673709660464656
1982-09-30,spi_mom,0.2399332359691364
1982-10-31,spi_mom,0.6192111562077329
1982-11-30,spi_mom,0.41371464032682326
1982-12-31,spi_mom,0.005150126178099512
1983-01-31,spi_mom,-0.6591822020805549
1983-02-28,spi_mom,0.17625712804563154
1983-03-31,spi_mom,-0.010349824053013101
1983-04-30,spi_mom,1.2886864713797852
1983-05-31,spi_mom,0.33723366205098415
1983-06-30,spi_mom,2.2202984162550177
1983-07-31,spi_mom,1.7087630149952737
1983-08-31,spi_mom,1.0237068965517349
1983-09-30,spi_mom,0.6642424242424338
1983-10-31,spi_mom,2.615354975435902
1983-11-30,spi_mom,3.313776108894606
1983-12-31,spi_mom,0.07269092726363002
1984-01-31,spi_mom,-2.7829481999364303
1984-02-29,spi_mom,-0.8499112729989711
1984-03-31,spi_mom,0.13658628485304636
1984-04-30,spi_mom,0.2492827242368545
1984-05-31,spi_mom,1.2480060054424147
1984-06-30,spi_mom,1.0889712696941611
1984-07-31,spi_mom,2.878753151501301
1984-08-31,spi_mom,0.5703337343492043
1984-09-30,spi_mom,1.1785033893048524
1984-10-31,spi_mom,0.3152778385952848
1984-11-30,spi_mom,-0.6591295997206204
1984-12-31,spi_mom,-0.9139643202390579
1985-01-31,spi_mom,0.4700665188470232
1985-02-28,spi_mom,1.2844279661017088
1985-03-31,spi_mom,0.49679696692377373
1985-04-30,spi_mom,0.6287671826894048
1985-05-31,spi_mom,-1.0729983624924722
1985-06-30,spi_mom,-0.056627608136972096
1985-07-31,spi_mom,1.5951882845188337
1985-08-31,spi_mom,0.2359502359502219
1985-09-30,spi_mom,0.9158998502033056
1985-10-31,spi_mom,0.19508885024810407
1985-11-30,spi_mom,0.4444444444444473
1985-12-31,spi_mom,-1.2052254530130702
1986-01-31,spi_mom,-0.4734686913495989
1986-02-28,spi_mom,-0.7157245103501686
1986-03-31,spi_mom,-1.7266683933350624
1986-04-30,spi_mom,-0.8214003338311238
1986-05-31,spi_mom,0.1638690818902333
1986-06-30,spi_mom,1.7642377078174842
1986-07-31,spi_mom,2.676189337806467
1986-08-31,spi_mom,0.9358103424372821
1986-09-30,spi_mom,0.5150745141130564
1986-10-31,spi_mom,0.034162339436960565
1986-11-30,spi_mom,0.3619971313434833
1986-12-31,spi_mom,0.15652647339052805
1987-01-31,spi_mom,-1.5967928246245933
1987-02-28,spi_mom,-0.40740229250102455
1987-03-31,spi_mom,-0.15946751716009455
1987-04-30,spi_mom,1.4374999999999805
1987-05-31,spi_mom,1.923735195454257
1987-06-30,spi_mom,2.290435249865652
1987-07-31,spi_mom,0.8930330290892519
1987-08-31,spi_mom,1.405792385291238
1987-09-30,spi_mom,1.0204736538091508
1987-10-31,spi_mom,0.10165184243964287
1987-11-30,spi_mom,-0.13328255902512742
1987-12-31,spi_mom,-1.0931045440101816
1988-01-31,spi_mom,-0.648975133329055
1988-02-29,spi_mom,0.5367998965205123
1988-03-31,spi_mom,0.65615953682856
1988-04-30,spi_mom,2.5116635776826435
1988-05-31,spi_mom,0.2618453865336656
1988-06-30,spi_mom,1.5172242258425284
1988-07-31,spi_mom,4.8511576626240505
1988-08-31,spi_mom,2.3133543638275356
1988-09-30,spi_mom,0.4967454607742505
1988-10-31,spi_mom,1.5510482358956912
1988-11-30,spi_mom,1.4937898623699208
1988-12-31,spi_mom,-1.0418389283942342
1989-01-31,spi_mom,-0.13368983957220415
1989-02-28,spi_mom,-0.7809013833110279
1989-03-31,spi_mom,0.7139644704295067
1989-04-30,spi_mom,1.4401339659503076
1989-05-31,spi_mom,-1.2160898035546985
1989-06-30,spi_mom,1.2533422459892973
1989-07-31,spi_mom,3.1523353688727385
1989-08-31,spi_mom,1.306666666666656
1989-09-30,spi_mom,-0.6264806528033628
1989-10-31,spi_mom,0.13774104683197397
1989-11-30,spi_mom,-0.7565337001375405
1989-12-31,spi_mom,-0.7089930166853553
1990-01-31,spi_mom,0.8160635670568128
1990-02-28,spi_mom,0.2769197997656958
1990-03-31,spi_mom,0.3823685608072225
1990-04-30,spi_mom,0.19574648185376464
1990-05-31,spi_mom,1.874438988330951
1990-06-30,spi_mom,2.5551985073079875
1990-07-31,spi_mom,2.8048718855814503
1990-08-31,spi_mom,2.6447743584701477
1990-09-30,spi_mom,-0.3879310344827469
1990-10-31,spi_mom,0.7836915236309361
1990-11-30,spi_mom,2.2135292433927756
1990-12-31,spi_mom,0.3873798189116151
1991-01-31,spi_mom,-0.860105072295303
1991-02-28,spi_mom,0.2813731007315745
1991-03-31,spi_mom,-0.6874298540965218
1991-04-30,spi_mom,0.9323350755756188
1991-05-31,spi_mom,3.7368789363191324
1991-06-30,spi_mom,1.2862025544162492
1991-07-31,spi_mom,0.7237367906935299
1991-08-31,spi_mom,0.7317610756006232
1991-09-30,spi_mom,0.7964640497133857
1991-10-31,spi_mom,0.516650023878773
1991-11-30,spi_mom,-0.7126814098134093
1991-12-31,spi_mom,-0.7221473006482015
1992-01-31,spi_mom,0.6178519784409087
1992-02-29,spi_mom,1.3282815085793764
1992-03-31,spi_mom,0.739244423432317
1992-04-30,spi_mom,2.0905328725628225
1992-05-31,spi_mom,1.1575912073216843
1992-06-30,spi_mom,1.2434933487564859
1992-07-31,spi_mom,3.5214428530623954
1992-08-31,spi_mom,0.11824990145841152
1992-09-30,spi_mom,-0.14960629921259017
1992-10-31,spi_mom,0.19714533554135993
1992-11-30,spi_mom,0.71226192350069
1992-12-31,spi_mom,-0.011721955222121494
1993-01-31,spi_mom,0.6330597889800504
1993-02-28,spi_mom,0.3106554830692776
1993-03-31,spi_mom,-0.3871167544131304
1993-04-30,spi_mom,0.7539250738380243
1993-05-31,spi_mom,1.361567538378461
1993-06-30,spi_mom,2.21089082537389
1993-07-31,spi_mom,0.9158600148920115
1993-08-31,spi_mom,1.6343245037999
1993-09-30,spi_mom,1.2486841627645129
1993-10-31,spi_mom,0.7923134836697265
1993-11-30,spi_mom,0.6687059827843678
1993-12-31,spi_mom,-0.41693166560665684
1994-01-31,spi_mom,0.4506102753335295
1994-02-28,spi_mom,0.5121684151036865
1994-03-31,spi_mom,0.8539499578296139
1994-04-30,spi_mom,3.04540227882506
1994-05-31,spi_mom,0.25022824874041394
1994-06-30,spi_mom,1.7708368468985158
1994-07-31,spi_mom,2.9163522825784938
1994-08-31,spi_mom,0.7009503268854855
1994-09-30,spi_mom,1.0507998125962148
1994-10-31,spi_mom,1.7022122135382123
1994-11-30,spi_mom,1.504395962227334
1994-12-31,spi_mom,1.1484665725650878
1995-01-31,spi_mom,1.3764668569616223
1995-02-28,spi_mom,-0.3816793893129833
1995-03-31,spi_mom,0.8793417498900835
1995-04-30,spi_mom,0.7222464354647906
1995-05-31,spi_mom,1.6628546702108116
1995-06-30,spi_mom,1.1917791560257518
1995-07-31,spi_mom,1.30392981612788
1995-08-31,spi_mom,1.7320125748857995
1995-09-30,spi_mom,0.02332225526209264
1995-10-31,spi_mom,-0.6178956572427841
1995-11-30,spi_mom,0.6569300252214028
1995-12-31,spi_mom,1.0255812598333414
1996-01-31,spi_mom,-0.11536021226280502
1996-02-29,spi_mom,0.6525379684703125
1996-03-31,spi_mom,1.239242685025821
1996-04-30,spi_mom,1.184404397597194
1996-05-31,spi_mom,0.588070568468213
1996-06-30,spi_mom,1.2249443207127175
1996-07-31,spi_mom,1.3201320132012917
1996-08-31,spi_mom,0.9826275787187866
1996-09-30,spi_mom,1.4246545884629924
1996-10-31,spi_mom,0.9912011025124512
1996-11-30,spi_mom,1.4590878076943259
1996-12-31,spi_mom,0.7811287569189362
1997-01-31,spi_mom,1.4988194230572072
1997-02-28,spi_mom,1.3755436431678092
1997-03-31,spi_mom,-1.361867704280162
1997-04-30,spi_mom,3.7778789258079204
1997-05-31,spi_mom,0.4727095516569024
1997-06-30,spi_mom,-0.18916428190326462
1997-07-31,spi_mom,0.15064632131402966
1997-08-31,spi_mom,0.14071522150513882
1997-09-30,spi_mom,0.4845430758794622
1997-10-31,spi_mom,0.3568328672002963
1997-11-30,spi_mom,0.9417643667115172
1997-12-31,spi_mom,0.08092155369383569
1998-01-31,spi_mom,-0.24256837098693973
1998-02-28,spi_mom,0.3003718890054685
1998-03-31,spi_mom,1.4260588486951553
1998-04-30,spi_mom,-0.22027464029620303
1998-05-31,spi_mom,0.13151714419914473
1998-06-30,spi_mom,2.0076930293648543
1998-07-31,spi_mom,0.9105122781201125
1998-08-31,spi_mom,1.3580021873860648
1998-09-30,spi_mom,-0.49006384317956675
1998-10-31,spi_mom,0.5828401030135932
1998-11-30,spi_mom,1.635073218938099
1998-12-31,spi_mom,-0.3093785910014857
1999-01-31,spi_mom,-0.7758467813442249
1999-02-28,spi_mom,0.5451052231803866
1999-03-31,spi_mom,-0.25329956005866183
1999-04-30,spi_mom,-0.45442395081528586
1999-05-31,spi_mom,0.7295023272466672
1999-06-30,spi_mom,0.5731550184387313
1999-07-31,spi_mom,0.3313306237851199
1999-08-31,spi_mom,0.4887499449605981
1999-09-30,spi_mom,0.1621242660590605
1999-10-31,spi_mom,-0.446213745133206
1999-11-30,spi_mom,0.13182756953904473
1999-12-31,spi_mom,-0.9435204283143928
2000-01-31,spi_mom,-0.2348041821726099
2000-02-29,spi_mom,0.30196722767441564
2000-03-31,spi_mom,0.23907557444546867
2000-04-30,spi_mom,0.7729340576829724
2000-05-31,spi_mom,0.9204067321177956
2000-06-30,spi_mom,1.5895075132458913
2000-07-31,spi_mom,0.7737688098495177
2000-08-31,spi_mom,0.6957111950112616
2000-09-30,spi_mom,0.9942284197665963
2000-10-31,spi_mom,0.6257039169065282
2000-11-30,spi_mom,0.3938150312979394
2000-12-31,spi_mom,-1.1561648360723487
2001-01-31,spi_mom,0.15038850363437994
2001-02-28,spi_mom,-0.550596479519494
2001-03-31,spi_mom,0.2684338562201072
2001-04-30,spi_mom,-0.13385760896843513
2001-05-31,spi_mom,-0.7497696238586093
2001-06-30,spi_mom,0.7005697404515843
2001-07-31,spi_mom,0.8489888573345983
2001-08-31,spi_mom,0.7608695652173925
2001-09-30,spi_mom,0.9316465627145165
2001-10-31,spi_mom,0.32063738826273447
2001-11-30,spi_mom,0.3777239709443103
2001-12-31,spi_mom,-0.5982246236974187
2002-01-31,spi_mom,-0.13589594253542447
2002-02-28,spi_mom,1.2150077760497702
2002-03-31,spi_mom,0.5569960626140347
2002-04-30,spi_mom,0.08595167605769394
2002-05-31,spi_mom,-1.1259541984732668
2002-06-30,spi_mom,1.2738853503184489
2002-07-31,spi_mom,1.381741947779691
2002-08-31,spi_mom,1.1561236958360643
2002-09-30,spi_mom,0.5575171901133658
2002-10-31,spi_mom,-0.09240436148586495
2002-11-30,spi_mom,-0.6104328523862446
2002-12-31,spi_mom,0.2326447050065017
2003-01-31,spi_mom,-0.6127564757218429
2003-02-28,spi_mom,0.3176085941149154
2003-03-31,spi_mom,0.623894217338683
2003-04-30,spi_mom,-0.5645012030353613
2003-05-31,spi_mom,-0.4746393671475113
2003-06-30,spi_mom,0.11221245558257209
2003-07-31,spi_mom,1.2609751541191816
2003-08-31,spi_mom,0.6087999262060828
2003-09-30,spi_mom,0.6692949481984067
2003-10-31,spi_mom,2.003642987249532
2003-11-30,spi_mom,2.482142857142855
2003-12-31,spi_mom,1.1151768600801581
2004-01-31,spi_mom,-0.9736343270721926
2004-02-29,spi_mom,-1.1224223440355119
2004-03-31,spi_mom,1.2231608588525233
2004-04-30,spi_mom,0.46944275406413105
2004-05-31,spi_mom,2.3448991952929266
2004-06-30,spi_mom,1.1244504565437907
2004-07-31,spi_mom,1.94799765905862
2004-08-31,spi_mom,0.9922912907987635
2004-09-30,spi_mom,0.04872107186357777
2004-10-31,spi_mom,0.4545085626166623
2004-11-30,spi_mom,1.9229215480326634
2004-12-31,spi_mom,-0.5073325406262374
2005-01-31,spi_mom,1.0835789976894272
2005-02-28,spi_mom,0.31528336092061515
2005-03-31,spi_mom,1.0607370157931895
2005-04-30,spi_mom,1.7026900948530432
2005-05-31,spi_mom,-0.550416634813855
2005-06-30,spi_mom,0.6072718886924511
2005-07-31,spi_mom,1.7344132029339931
2005-08-31,spi_mom,-0.16522718738264386
2005-09-30,spi_mom,0.6920935830888153
2005-10-31,spi_mom,0.5528576765035709
2005-11-30,spi_mom,0.9658964261832104
2005-12-31,spi_mom,-0.5004047391272248
2006-01-31,spi_mom,0.4511500628651577
2006-02-28,spi_mom,0.6552790457959201
2006-03-31,spi_mom,0.6071245702581995
2006-04-30,spi_mom,1.2141922349862
2006-05-31,spi_mom,0.6105883198046058
2006-06-30,spi_mom,1.563615593317147
2006-07-31,spi_mom,1.6660808435852603
2006-08-31,spi_mom,1.83930300096804
2006-09-30,spi_mom,-0.03394894079304933
2006-10-31,spi_mom,0.45507029817293265
2006-11-30,spi_mom,1.7038539553752452
2006-12-31,spi_mom,0.6847493684350558
2007-01-31,spi_mom,-1.7629580719709437
2007-02-28,spi_mom,-0.047049334587989655
2007-03-31,spi_mom,0.6791742317261651
2007-04-30,spi_mom,0.12690355329949554
2007-05-31,spi_mom,1.220732439463701
2007-06-30,spi_mom,1.2916831422169262
2007-07-31,spi_mom,1.1190631099544657
2007-08-31,spi_mom,1.9495560416934898
2007-09-30,spi_mom,2.03218680971915
2007-10-31,spi_mom,1.2618296529968598
2007-11-30,spi_mom,0.10995052226496771
2007-12-31,spi_mom,0.9274513393129569
2008-01-31,spi_mom,1.7109001874131113
2008-02-29,spi_mom,-0.7727056585829839
2008-03-31,spi_mom,4.205103630046736
2008-04-30,spi_mom,5.363301908484686
2008-05-31,spi_mom,4.473784712750306
2008-06-30,spi_mom,1.3629954566817926
2008-07-31,spi_mom,3.9828003117760913
2008-08-31,spi_mom,2.887608311600909
2008-09-30,spi_mom,0.3724371946607796
2008-10-31,spi_mom,0.871226315189233
2008-11-30,spi_mom,0.8822757465021924
2008-12-31,spi_mom,-1.5930195325007945
2009-01-31,spi_mom,-1.7603514195070447
2009-02-28,spi_mom,1.485517446963569
2009-03-31,spi_mom,0.981152088772852
2009-04-30,spi_mom,0.47146752853246543
2009-05-31,spi_mom,0.7109195309861205
2009-06-30,spi_mom,1.3135830072666055
1977-07-31,wpi_yoy,8.468867400179448
1977-08-31,wpi_yoy,8.737353691529638
1977-09-30,wpi_yoy,8.046095258450459
1977-10-31,wpi_yoy,5.512488006641747
1977-11-30,wpi_yoy,6.012386363582922
1977-12-31,wpi_yoy,5.235250840500405
1978-01-31,wpi_yoy,4.14556235119159
1978-02-28,wpi_yoy,5.6031508572980115
1978-03-31,wpi_yoy,6.363695001360026
1978-04-30,wpi_yoy,4.379458633083488
1978-05-31,wpi_yoy,2.206355205873134
1978-06-30,wpi_yoy,3.4948095888734043
1978-07-31,wpi_yoy,3.3729713559195407
1978-08-31,wpi_yoy,3.994811932555109
1978-09-30,wpi_yoy,4.631033845015731
1978-10-31,wpi_yoy,5.434458047178281
1978-11-30,wpi_yoy,5.6020629344495365
1978-12-31,wpi_yoy,6.140609999261493
1979-01-31,wpi_yoy,7.9575596816976235
1979-02-28,wpi_yoy,7.082276187024283
1979-03-31,wpi_yoy,5.627273375650788
1979-04-30,wpi_yoy,7.897023680208548
1979-05-31,wpi_yoy,11.593339045561212
1979-06-30,wpi_yoy,11.558216014484767
1979-07-31,wpi_yoy,13.720879756909277
1979-08-31,wpi_yoy,13.16323985318746
1979-09-30,wpi_yoy,9.092515996747586
1979-10-31,wpi_yoy,9.328094024355682
1979-11-30,wpi_yoy,7.665357256608996
1979-12-31,wpi_yoy,6.759436423725851
1980-01-31,wpi_yoy,8.237783237783237
1980-02-29,wpi_yoy,7.294205253181696
1980-03-31,wpi_yoy,9.098582039162695
1980-04-30,wpi_yoy,8.59089231182255
1980-05-31,wpi_yoy,8.662994491737596
1980-06-30,wpi_yoy,10.27127289589611
1980-07-31,wpi_yoy,8.171899354264077
1980-08-31,wpi_yoy,7.330667254463608
1980-09-30,wpi_yoy,11.46829126024822
1980-10-31,wpi_yoy,11.430236699802476
1980-11-30,wpi_yoy,17.772737731321662
1980-12-31,wpi_yoy,16.429874869655926
1981-01-31,wpi_yoy,13.597956996027506
1981-02-28,wpi_yoy,13.621880816429544
1981-03-31,wpi_yoy,13.872814482438534
1981-04-30,wpi_yoy,15.658703915448546
1981-05-31,wpi_yoy,15.93548387096777
1981-06-30,wpi_yoy,14.324762705755134
1981-07-31,wpi_yoy,13.123492702059302
1981-08-31,wpi_yoy,14.875628317391243
1981-09-30,wpi_yoy,14.064391161222535
1981-10-31,wpi_yoy,13.943185942549508
1981-11-30,wpi_yoy,10.560495050745654
1981-12-31,wpi_yoy,11.29555664529227
1982-01-31,wpi_yoy,11.085809113216571
1982-02-28,wpi_yoy,10.054768775605805
1982-03-31,wpi_yoy,6.606772084532064
1982-04-30,wpi_yoy,5.158543021212814
1982-05-31,wpi_yoy,4.250420872140381
1982-06-30,wpi_yoy,3.1514410153834715
1982-07-31,wpi_yoy,4.046276379280278
1982-08-31,wpi_yoy,2.9472241261137677
1982-09-30,wpi_yoy,2.787277701778401
1982-10-31,wpi_yoy,3.119831175497656
1982-11-30,wpi_yoy,1.2363800598430785
1982-12-31,wpi_yoy,1.38349924076262
1983-01-31,wpi_yoy,1.8606470358160765
1983-02-28,wpi_yoy,3.373956217558116
1983-03-31,wpi_yoy,4.463827603899451
1983-04-30,wpi_yoy,4.7732696897374804
1983-05-31,wpi_yoy,4.7808538457165595
1983-06-30,wpi_yoy,8.128738251210477
1983-07-31,wpi_yoy,7.2526121696373735
1983-08-31,wpi_yoy,8.005992010652463
1983-09-30,wpi_yoy,8.440082071757327
1983-10-31,wpi_yoy,8.456858407079615
1983-11-30,wpi_yoy,11.956279277269655
1983-12-31,wpi_yoy,12.63105341987021
1984-01-31,wpi_yoy,12.029621503016985
1984-02-29,wpi_yoy,11.347014518065702
1984-03-31,wpi_yoy,11.542239685658151
1984-04-30,wpi_yoy,11.140036880355764
1984-05-31,wpi_yoy,12.027994791666629
1984-06-30,wpi_yoy,10.894531661574147
1984-07-31,wpi_yoy,10.842153773206231
1984-08-31,wpi_yoy,8.563765595651951
1984-09-30,wpi_yoy,7.520229526930566
1984-10-31,wpi_yoy,7.207858140048051
1984-11-30,wpi_yoy,3.871358304901795
1984-12-31,wpi_yoy,2.107558134066201
1985-01-31,wpi_yoy,1.1687558866838144
1985-02-28,wpi_yoy,0.9258145937916629
1985-03-31,wpi_yoy,0.7928341399373595
1985-04-30,wpi_yoy,0.8358920817492566
1985-05-31,wpi_yoy,1.0585394410561388
1985-06-30,wpi_yoy,1.0743535238333823
1985-07-31,wpi_yoy,0.9976745930537767
1985-08-31,wpi_yoy,2.393898202688427
1985-09-30,wpi_yoy,2.914832245331689
1985-10-31,wpi_yoy,3.492256301245056
1985-11-30,wpi_yoy,4.8446349303536085
1985-12-31,wpi_yoy,5.242494226327965
1986-01-31,wpi_yoy,6.079097790823407
1986-02-28,wpi_yoy,6.952949383768692
1986-03-31,wpi_yoy,6.6702819956615755
1986-04-30,wpi_yoy,6.866455549548167
1986-05-31,wpi_yoy,5.544933078393899
1986-06-30,wpi_yoy,3.6306353611881947
1986-07-31,wpi_yoy,2.9857397504456262
1986-08-31,wpi_yoy,3.73921380632789
1986-09-30,wpi_yoy,3.717362442838179
1986-10-31,wpi_yoy,3.8072183098591728
1986-11-30,wpi_yoy,4.387181546098229
1986-12-31,wpi_yoy,5.061809670104589
1987-01-31,wpi_yoy,4.7986601616544
1987-02-28,wpi_yoy,4.863023626612573
1987-03-31,wpi_yoy,5.643111337061546
1987-04-30,wpi_yoy,5.92656837236194
1987-05-31,wpi_yoy,6.536231884057964
1987-06-30,wpi_yoy,8.44733984799133
1987-07-31,wpi_yoy,11.135150728400433
1987-08-31,wpi_yoy,10.13081188681928
1987-09-30,wpi_yoy,10.745270942966844
1987-10-31,wpi_yoy,10.43742491696702
1987-11-30,wpi_yoy,9.97902097902099
1987-12-31,wpi_yoy,10.088421638933376
1988-01-31,wpi_yoy,10.366870483602009
1988-02-29,wpi_yoy,10.021425115764737
1988-03-31,wpi_yoy,9.796507630963823
1988-04-30,wpi_yoy,9.777565502183382
1988-05-31,wpi_yoy,9.447694191266475
1988-06-30,wpi_yoy,8.503537578427434
1988-07-31,wpi_yoy,9.266709928617756
1988-08-31,wpi_yoy,10.347943967464989
1988-09-30,wpi_yoy,10.434726770692881
1988-10-31,wpi_yoy,10.244433068850745
1988-11-30,wpi_yoy,9.804794302791375
1988-12-31,wpi_yoy,8.98052112319756
1989-01-31,wpi_yoy,8.44245781918913
1989-02-28,wpi_yoy,8.191469313399091
1989-03-31,wpi_yoy,9.060171560954222
1989-04-30,wpi_yoy,10.466778544347077
1989-05-31,wpi_yoy,10.092598346901994
1989-06-30,wpi_yoy,10.19315944881891
1989-07-31,wpi_yoy,8.528328780140182
1989-08-31,wpi_yoy,8.927108927108929
1989-09-30,wpi_yoy,7.832306082102569
1989-10-31,wpi_yoy,7.80660514249234
1989-11-30,wpi_yoy,6.306097631594176
1989-12-31,wpi_yoy,5.8553853296193115
1990-01-31,wpi_yoy,6.9085631349782295
1990-02-28,wpi_yoy,7.321604830749573
1990-03-31,wpi_yoy,7.107589849580909
1990-04-30,wpi_yoy,7.072525741292979
1990-05-31,wpi_yoy,7.281964436917887
1990-06-30,wpi_yoy,7.145648411767991
1990-07-31,wpi_yoy,8.284995074969892
1990-08-31,wpi_yoy,7.8678839957035285
1990-09-30,wpi_yoy,8.163925586411436
1990-10-31,wpi_yoy,8.490362872832957
1990-11-30,wpi_yoy,12.708356030068613
1990-12-31,wpi_yoy,14.549640918809281
1991-01-31,wpi_yoy,14.135215856638572
1991-02-28,wpi_yoy,13.882276563514374
1991-03-31,wpi_yoy,12.473198970840492
1991-04-30,wpi_yoy,12.333158171308467
1991-05-31,wpi_yoy,14.306761378584598
1991-06-30,wpi_yoy,13.437190642421704
1991-07-31,wpi_yoy,11.335152617748157
1991-08-31,wpi_yoy,9.783420463032133
1991-09-30,wpi_yoy,12.85208634528141
1991-10-31,wpi_yoy,12.560170711130958
1991-11-30,wpi_yoy,9.187569474650804
1991-12-31,wpi_yoy,7.62383345297919
1992-01-31,wpi_yoy,7.769530878294817
1992-02-29,wpi_yoy,8.346793349168657
1992-03-31,wpi_yoy,9.155030262593522
1992-04-30,wpi_yoy,8.546568742105976
1992-05-31,wpi_yoy,6.435278954152057
1992-06-30,wpi_yoy,6.967664890685277
1992-07-31,wpi_yoy,6.781353547274294
1992-08-31,wpi_yoy,8.117913832199552
1992-09-30,wpi_yoy,6.32592658037725
1992-10-31,wpi_yoy,5.876906798342318
1992-11-30,wpi_yoy,6.595254957507102
1992-12-31,wpi_yoy,7.257203842049087
1993-01-31,wpi_yoy,8.101187585537083
1993-02-28,wpi_yoy,7.681852062963124
1993-03-31,wpi_yoy,7.413552217953212
1993-04-30,wpi_yoy,7.145319772453029
1993-05-31,wpi_yoy,6.837643802439253
1993-06-30,wpi_yoy,8.364463910000453
1993-07-31,wpi_yoy,8.620616365568544
1993-08-31,wpi_yoy,9.928691275167779
